timestamp,open,high,low,close,adjusted_close,volume,dividend_amount,split_coefficient
2003-09-17,56.18,56.8,55.47,55.65,15.9847244956716,1472850,0.0000,1.0
2003-09-16,55.28,56.45,55.12,56.38,16.1944073147523,1079450,0.0000,1.0
2003-09-15,55.96,56.04,54.88,55.02,15.8037653504376,1133800,0.0000,1.0
2003-09-12,55.0,55.95,54.91,55.71,16.0019586999796,907400,0.0000,1.0
2003-09-11,55.24,55.57,54.7,55.0,15.7980206156682,2249200,0.0000,1.0
2003-09-10,56.04,56.12,54.12,54.69,15.7089772267436,1310200,0.0000,1.0
2003-09-09,56.45,56.89,55.89,55.92,16.0622784150576,1214050,0.0000,1.0
2003-09-08,56.5,57.49,56.11,56.98,16.3667493578323,1367400,0.0000,1.0
2003-09-05,57.2,57.35,56.25,56.38,16.1944073147523,1706700,0.0000,1.0
2003-09-04,58.0,58.25,56.85,57.87,16.6223900550677,1325950,0.0000,1.0
2003-09-03,59.32,59.4,57.65,57.77,16.593666381221,2074400,0.0000,1.0
2003-09-02,59.95,59.99,58.51,58.85,16.903882058765,1505900,0.0000,1.0
2003-08-29,58.33,59.77,58.295,59.52,17.0963306735377,1196000,0.0000,1.0
2003-08-28,57.37,58.45,56.7,58.11,16.6913268722997,1258000,0.0000,1.0
2003-08-27,57.15,57.33,56.75,57.17,16.421324338141,1178350,0.0000,1.0
2003-08-26,56.97,57.28,56.197,57.03,16.3811111947556,1620700,0.0000,1.0
2003-08-25,57.96,58.21,56.17,57.19,16.4270690729103,1194250,0.0000,1.0
2003-08-22,59.94,60.0,58.05,58.21,16.7200505461463,1985000,0.0000,1.0
2003-08-21,58.0,59.64,58.0,59.44,17.0733517344604,2067050,0.0000,1.0
2003-08-20,57.86,58.26,57.55,58.13,16.697071607069,1380550,0.0000,1.0
2003-08-19,57.76,58.5,57.64,58.39,16.7717531590703,1973000,0.0000,1.0
2003-08-18,56.75,57.77,56.71,57.76,16.5907940138363,1751000,0.0000,1.0
2003-08-15,56.7,56.88,55.94,56.61,16.2604717645996,999550,0.0000,1.0
2003-08-14,56.29,57.4,55.86,56.7,16.2863230710616,2935650,0.1900,1.0
2003-08-13,55.65,56.72,55.45,56.3,16.1174193865489,2607900,0.0000,1.0
2003-08-12,54.15,55.49,54.15,55.49,15.8855346671332,2373000,0.0000,1.0
2003-08-11,52.85,53.97,52.84,53.78,15.3960002594778,1483100,0.0000,1.0
2003-08-08,52.34,52.76,52.04,52.68,15.0810950849627,688300,0.0000,1.0
2003-08-07,51.36,51.94,50.67,51.79,14.8263081710368,1630200,0.0000,1.0
2003-08-06,53.35,53.45,51.56,51.56,14.76046436182,2384400,0.0000,1.0
2003-08-05,54.4,54.61,53.25,53.3,15.2585870924167,1469050,0.0000,1.0
2003-08-04,54.2,55.0,53.75,54.63,15.6393360761486,1638200,0.0000,1.0
2003-08-01,54.33,54.65,53.9,54.14,15.4990601347737,1170700,0.0000,1.0
2003-07-31,53.97,54.97,53.16,54.24,15.5276878779115,1948450,0.0000,1.0
2003-07-30,53.38,53.98,53.16,53.56,15.3330192245748,956900,0.0000,1.0
2003-07-29,54.31,54.7,53.35,53.56,15.3330192245748,1344500,0.0000,1.0
2003-07-28,54.27,55.0,54.0,54.22,15.5219623292839,1461300,0.0000,1.0
2003-07-25,53.47,54.49,52.81,54.27,15.5362762008528,1971900,0.0000,1.0
2003-07-24,53.98,54.72,53.05,53.22,15.2356848979065,1632350,0.0000,1.0
2003-07-23,55.2,55.2,53.69,53.98,15.4532557457533,2625050,0.0000,1.0
2003-07-22,54.9,55.5,54.14,55.07,15.7652981459547,3209350,0.0000,1.0
2003-07-21,52.2,55.3,52.19,54.3,15.5448645237941,4533850,0.0000,1.0
2003-07-18,51.75,52.74,51.64,52.74,15.0982717308453,4030800,0.0000,1.0
2003-07-17,50.2,53.2,50.1,52.38,14.9952118555494,4700600,0.0000,1.0
2003-07-16,49.25,49.4,48.25,48.57,13.9044948420015,786750,0.0000,1.0
2003-07-15,49.4,49.74,48.7,48.93,14.0075547172973,895400,0.0000,1.0
2003-07-14,49.8,50.09,48.91,49.08,14.0504963320039,1239450,0.0000,1.0
2003-07-11,48.56,49.58,48.4,49.41,14.1449678843585,1294300,0.0000,1.0
2003-07-10,48.2,48.89,47.9,48.14,13.7813955465092,1223450,0.0000,1.0
2003-07-09,48.85,49.3,48.51,48.65,13.9273970365117,926700,0.0000,1.0
2003-07-08,48.23,48.96,48.1,48.85,13.9846525227871,813500,0.0000,1.0
2003-07-07,47.92,48.7,47.87,48.39,13.8529649043535,1209150,0.0000,1.0
2003-07-03,47.5,48.06,47.36,47.64,13.6382568308205,601700,0.0000,1.0
2003-07-02,47.26,47.93,47.2,47.81,13.6869239941546,870250,0.0000,1.0
2003-07-01,47.12,47.35,46.0,47.26,13.529471406897,1892100,0.0000,1.0
2003-06-30,47.23,47.6,46.75,47.32,13.5466480527797,1101000,0.0000,1.0
2003-06-27,48.05,48.05,46.71,46.97,13.4464509517976,887900,0.0000,1.0
2003-06-26,47.35,47.89,46.94,47.89,13.7098261886648,938700,0.0000,1.0
2003-06-25,48.04,48.15,47.17,47.35,13.555236375721,1816250,0.0000,1.0
2003-06-24,48.0,48.36,47.37,47.87,13.7041006400373,1463800,0.0000,1.0
2003-06-23,47.94,48.1,47.36,48.1,13.7699444492541,1774050,0.0000,1.0
2003-06-20,47.3,48.37,46.99,47.95,13.7270028345475,2092200,0.0000,1.0
2003-06-19,48.1,48.37,46.66,46.83,13.4063721114047,1905900,0.0000,1.0
2003-06-18,48.9,48.9,47.92,48.25,13.8128860639607,1138900,0.0000,1.0
2003-06-17,49.0,49.25,48.4,49.08,14.0504963320039,1838900,0.0000,1.0
2003-06-16,46.62,48.6,46.57,48.45,13.8701415502362,2097450,0.0000,1.0
2003-06-13,46.7,46.7,45.67,45.94,13.1515851974788,1351250,0.0000,1.0
2003-06-12,46.35,46.69,45.94,46.56,13.3290772049328,1521550,0.0000,1.0
2003-06-11,45.2,46.36,45.12,46.19,13.2231545553232,1261500,0.0000,1.0
2003-06-10,45.2,45.51,44.75,45.13,12.9197004780631,1636450,0.0000,1.0
2003-06-09,45.65,46.1,44.9,45.07,12.9025238321805,1602300,0.0000,1.0
2003-06-06,47.9,48.26,46.32,46.4,13.2832728159124,2334450,0.0000,1.0
2003-06-05,46.15,47.71,45.91,47.56,13.6153546363103,2469050,0.0000,1.0
2003-06-04,44.95,46.39,44.8,46.25,13.2403312012058,1660400,0.0000,1.0
2003-06-03,45.03,45.25,44.49,44.86,12.8424055715912,1642200,0.0000,1.0
2003-06-02,44.55,45.54,44.24,44.88,12.8481311202188,1723100,0.0000,1.0
2003-05-30,42.5,43.87,42.5,43.8,12.5389514943311,2137150,0.0000,1.0
2003-05-29,43.5,43.92,42.05,42.41,12.1410258647165,1668650,0.0000,1.0
2003-05-28,43.64,44.2,43.31,43.49,12.4502054906041,1000550,0.0000,1.0
2003-05-27,42.55,43.72,42.0,43.64,12.4931471053108,1248450,0.0000,1.0
2003-05-23,42.6,42.69,41.93,42.56,12.1839674794231,1188500,0.0000,1.0
2003-05-22,41.6,42.75,41.54,42.55,12.1811047051094,1362300,0.0000,1.0
2003-05-21,42.25,42.3,41.26,41.26,11.8118068186325,1885850,0.0000,1.0
2003-05-20,42.45,42.68,42.0,42.57,12.1868302537369,1705200,0.0000,1.0
2003-05-19,43.38,43.45,42.2,42.32,12.1152608958926,803750,0.0000,1.0
2003-05-16,43.35,43.79,42.83,43.48,12.4473427162904,767950,0.0000,1.0
2003-05-15,43.33,43.77,42.95,43.77,12.5303631713898,1709700,0.0000,1.0
2003-05-14,43.72,43.85,42.62,43.08,12.3328317437394,859600,0.0000,1.0
2003-05-13,44.35,44.35,43.16,43.65,12.4960098796245,1308550,0.1700,1.0
2003-05-12,43.57,44.49,43.168,44.46,12.6785166419011,1093200,0.0000,1.0
2003-05-09,43.15,43.78,42.99,43.59,12.4304215119314,1221450,0.0000,1.0
2003-05-08,43.7,43.75,42.7,43.14,12.3020964447057,913300,0.0000,1.0
2003-05-07,44.15,44.17,43.5,43.81,12.493158211464,894900,0.0000,1.0
2003-05-06,43.83,44.6,43.7,44.32,12.6385932876531,1092350,0.0000,1.0
2003-05-05,44.0,44.65,43.45,43.83,12.4988615477851,791000,0.0000,1.0
2003-05-02,42.95,43.88,42.95,43.65,12.4475315208948,1178600,0.0000,1.0
2003-05-01,43.75,43.75,42.73,43.31,12.3505748034354,1089350,0.0000,1.0
2003-04-30,43.6,44.45,43.13,44.08,12.5701532517994,1406950,0.0000,1.0
2003-04-29,43.25,43.8,42.96,43.6,12.433273180092,1022350,0.0000,1.0
2003-04-28,42.13,43.48,42.13,43.38,12.3705364805594,818400,0.0000,1.0
2003-04-25,43.05,43.18,41.89,42.06,11.9941162833639,790750,0.0000,1.0
2003-04-24,43.0,43.65,42.98,43.2,12.3192064536691,725000,0.0000,1.0
2003-04-23,43.83,43.83,43.01,43.28,12.3420197989537,1287900,0.0000,1.0
2003-04-22,42.57,44.06,42.17,43.83,12.4988615477851,1329100,0.0000,1.0
2003-04-21,42.55,43.0,42.35,42.57,12.1395513595531,1124000,0.0000,1.0
2003-04-17,41.37,42.92,41.24,42.8,12.2051397272462,2106350,0.0000,1.0
2003-04-16,41.7,41.82,40.67,40.81,11.6376577632925,1501350,0.0000,1.0
2003-04-15,40.76,41.26,40.3,41.15,11.7346144807519,1284800,0.0000,1.0
2003-04-14,40.0,40.87,39.02,40.76,11.6233994224896,1022350,0.0000,1.0
2003-04-11,40.7,41.2,39.76,40.0,11.4066726422862,965650,0.0000,1.0
2003-04-10,40.2,40.4,39.72,40.3,11.4922226871033,1058900,0.0000,1.0
2003-04-09,40.73,41.08,40.08,40.09,11.4323376557313,1138550,0.0000,1.0
2003-04-08,41.05,41.198,40.51,40.67,11.5977344090445,1400200,0.0000,1.0
2003-04-07,42.0,42.65,41.01,41.05,11.7060977991462,1382950,0.0000,1.0
2003-04-04,40.55,41.19,40.26,40.81,11.6376577632925,1061050,0.0000,1.0
2003-04-03,41.08,41.09,40.45,40.55,11.5635143911176,1395600,0.0000,1.0
2003-04-02,39.55,41.69,39.55,41.12,11.7260594762702,2151150,0.0000,1.0
2003-04-01,38.59,38.68,38.12,38.55,10.9931807590033,1557450,0.0000,1.0
2003-03-31,38.4,38.94,37.66,38.59,11.0045874316456,1893350,0.0000,1.0
2003-03-28,39.57,39.57,38.46,38.56,10.9960324271639,1670000,0.0000,1.0
2003-03-27,39.72,40.59,39.08,40.12,11.4408926602131,884750,0.0000,1.0
2003-03-26,40.15,40.34,39.7,39.91,11.3810076288411,1192900,0.0000,1.0
2003-03-25,39.69,40.67,38.3,40.46,11.5378493776725,1425900,0.0000,1.0
2003-03-24,40.6,40.75,39.22,39.44,11.2469792252942,1513250,0.0000,1.0
2003-03-21,40.1,41.75,39.86,41.47,11.8258678618902,1818250,0.0000,1.0
2003-03-20,39.51,39.56,38.53,39.34,11.2184625436885,1236050,0.0000,1.0
2003-03-19,39.41,39.68,38.79,39.5,11.2640892342576,1674000,0.0000,1.0
2003-03-18,39.6,40.2,39.1,39.84,11.3610459517171,1344500,0.0000,1.0
2003-03-17,37.13,39.7,36.74,39.7,11.3211225974691,1461700,0.0000,1.0
2003-03-14,37.9,38.18,37.06,37.16,10.5967988846839,1237850,0.0000,1.0
2003-03-13,36.6,37.54,36.16,37.54,10.7051622747856,1410250,0.0000,1.0
2003-03-12,35.36,35.45,34.52,35.23,10.0464269296936,1304550,0.0000,1.0
2003-03-11,36.44,36.59,35.17,35.37,10.0863502839416,1530900,0.0000,1.0
2003-03-10,37.5,37.54,36.17,36.46,10.3971821134439,1447050,0.0000,1.0
2003-03-07,36.6,37.91,36.15,37.73,10.7593439698365,1837900,0.0000,1.0
2003-03-06,37.85,37.94,37.13,37.29,10.6338705707713,969000,0.0000,1.0
2003-03-05,37.7,38.27,37.49,38.16,10.881965700741,1141300,0.0000,1.0
2003-03-04,39.06,39.07,37.63,37.7,10.7507889653547,1286800,0.0000,1.0
2003-03-03,39.5,39.9,38.97,38.99,11.1186541580685,1055050,0.0000,1.0
2003-02-28,39.11,39.76,39.06,39.45,11.2498308934548,1012350,0.0000,1.0
2003-02-27,38.56,39.29,38.48,39.14,11.1614291804771,1005100,0.0000,1.0
2003-02-26,38.82,39.01,38.36,38.42,10.9561090729159,1275250,0.0000,1.0
2003-02-25,38.18,38.9,37.8,38.9,11.0929891446233,1555200,0.0000,1.0
2003-02-24,39.69,39.73,38.72,38.78,11.0587691266965,1798950,0.0000,1.0
2003-02-21,38.86,39.69,38.44,39.69,11.3182709293085,1230300,0.0000,1.0
2003-02-20,39.05,39.2,38.65,38.85,11.0787308038205,1636350,0.0000,1.0
2003-02-19,39.0,39.11,38.09,38.65,11.021697440609,1646500,0.0000,1.0
2003-02-18,37.6,38.71,37.52,38.5,10.9789224182005,1382450,0.0000,1.0
2003-02-14,36.68,36.99,35.85,36.95,10.5369138533119,1485850,0.0000,1.0
2003-02-13,36.95,36.99,36.0,36.7,10.4656221492976,941350,0.1700,1.0
2003-02-12,37.65,38.11,36.87,36.87,10.4656221492976,739900,0.0000,1.0
2003-02-11,38.2,38.45,37.34,37.64,10.6841881665192,761200,0.0000,1.0
2003-02-10,38.05,38.05,37.05,37.95,10.7721822773486,1230300,0.0000,1.0
2003-02-07,39.0,39.35,37.53,37.9,10.7579896788277,958150,0.0000,1.0
2003-02-06,38.71,39.15,38.38,38.62,10.9623630975284,1246450,0.0000,1.0
2003-02-05,39.58,40.05,38.05,38.96,11.0588727674704,1224550,0.0000,1.0
2003-02-04,39.4,39.53,38.94,39.33,11.1638979965249,776700,0.0000,1.0
2003-02-03,39.8,40.25,39.51,39.99,11.3512402970006,1570600,0.0000,1.0
2003-01-31,38.65,40.29,38.62,39.26,11.1440283585957,1673900,0.0000,1.0
2003-01-30,40.07,40.09,39.05,39.12,11.1042890827372,1133550,0.0000,1.0
2003-01-29,38.84,39.73,38.63,39.55,11.2263454300168,1511500,0.0000,1.0
2003-01-28,38.84,39.73,38.63,39.55,11.2263454300168,1671750,0.0000,1.0
2003-01-27,39.39,39.8,38.71,38.71,10.987909774866,2070050,0.0000,1.0
2003-01-24,41.16,41.16,39.09,39.39,11.18092911475,1648250,0.0000,1.0
2003-01-23,40.2,41.18,39.15,41.16,11.6833471023892,3092650,0.0000,1.0
2003-01-22,41.36,41.36,38.75,38.83,11.0219720113161,2341100,0.0000,1.0
2003-01-21,42.25,42.61,41.32,41.36,11.7401174964727,920700,0.0000,1.0
2003-01-17,42.76,43.03,42.25,42.39,12.0324850260028,696100,0.0000,1.0
2003-01-16,42.72,43.65,42.67,42.76,12.1375102550574,1028850,0.0000,1.0
2003-01-15,43.47,43.69,42.69,42.69,12.1176406171281,847200,0.0000,1.0
2003-01-14,43.45,43.49,42.6,43.47,12.3390451540539,732250,0.0000,1.0
2003-01-13,43.6,43.86,42.9,43.45,12.3333681146455,735550,0.0000,1.0
2003-01-10,42.9,43.73,42.85,43.38,12.3134984767163,1247950,0.0000,1.0
2003-01-09,43.38,43.93,43.26,43.75,12.4185237057708,1363800,0.0000,1.0
2003-01-08,44.71,44.71,43.3,43.38,12.3134984767163,1792350,0.0000,1.0
2003-01-07,45.27,45.28,44.4,44.7,12.6881830776675,949250,0.0000,1.0
2003-01-06,44.28,45.62,44.24,45.33,12.8670098190306,884900,0.0000,1.0
2003-01-03,44.48,44.48,43.87,44.28,12.5689652500921,642500,0.0000,1.0
2003-01-02,43.5,44.75,43.24,44.59,12.6569593609216,905050,0.0000,1.0
2002-12-31,42.18,43.27,41.97,43.06,12.2226658461826,592550,0.0000,1.0
2002-12-30,42.25,42.82,41.55,42.56,12.0807398609738,605700,0.0000,1.0
2002-12-27,42.85,42.85,41.88,42.05,11.9359753560609,507550,0.0000,1.0
2002-12-26,43.0,44.05,42.81,42.85,12.1630569323949,545100,0.0000,1.0
2002-12-24,42.89,43.5,42.76,42.87,12.1687339718033,335750,0.0000,1.0
2002-12-23,43.22,43.6,42.86,43.0,12.2056347279576,835800,0.0000,1.0
2002-12-20,42.5,43.4,42.45,43.26,12.2794362402662,1315700,0.0000,1.0
2002-12-19,42.24,42.96,41.83,42.08,11.9444909151734,1165600,0.0000,1.0
2002-12-18,42.31,42.78,41.8,42.26,11.9955842698486,1142700,0.0000,1.0
2002-12-17,42.7,43.2,42.2,42.3,12.0069383486653,808250,0.0000,1.0
2002-12-16,41.65,42.69,41.65,42.63,12.1006094989031,869750,0.0000,1.0
2002-12-13,41.76,42.6,41.4,41.53,11.7883723314437,1027000,0.0000,1.0
2002-12-12,42.2,42.7,41.75,42.45,12.0495161442279,1046750,0.0000,1.0
2002-12-11,41.1,42.07,40.5,41.71,11.8394656861189,1767900,0.0000,1.0
2002-12-10,41.22,42.0,40.8,41.05,11.6521233856432,1836400,0.0000,1.0
2002-12-09,42.65,43.1,41.2,41.2,11.6947011812059,1208050,0.0000,1.0
2002-12-06,42.0,43.05,41.91,42.56,12.0807398609738,1061800,0.0000,1.0
2002-12-05,43.52,43.52,42.34,42.43,12.0438391048195,1492750,0.0000,1.0
2002-12-04,44.1,44.39,43.25,43.25,12.276597720562,2070650,0.0000,1.0
2002-12-03,46.13,46.14,44.45,44.5,12.631412683584,1098600,0.0000,1.0
2002-12-02,47.7,47.88,46.01,46.24,13.1253151121107,2565950,0.0000,1.0
2002-11-29,45.6,46.4,45.56,46.2,13.113961033294,791750,0.0000,1.0
2002-11-27,44.64,45.83,44.64,45.52,12.92094169341,1338000,0.0000,1.0
2002-11-26,44.5,44.88,44.02,44.5,12.631412683584,1418500,0.0000,1.0
2002-11-25,43.97,44.54,43.57,44.5,12.631412683584,1623700,0.0000,1.0
2002-11-22,44.26,44.9,43.91,43.97,12.4809711392627,1483600,0.0000,1.0
2002-11-21,42.4,44.53,42.14,44.26,12.5632882106838,1390700,0.0000,1.0
2002-11-20,41.58,42.24,41.14,42.19,11.9757146319193,1560950,0.0000,1.0
2002-11-19,41.7,41.7,41.05,41.33,11.7316019373602,1550600,0.0000,1.0
2002-11-18,42.2,42.25,41.58,41.7,11.8366271664147,1025750,0.0000,1.0
2002-11-15,40.95,41.75,40.8,41.56,11.7968878905562,1229800,0.0000,1.0
2002-11-14,40.75,41.01,40.41,41.0,11.6379307871224,1232200,0.1700,1.0
2002-11-13,39.28,40.25,38.8,39.89,11.2761005367576,1141150,0.0000,1.0
2002-11-12,38.9,39.92,38.45,39.48,11.1602017846876,1260750,0.0000,1.0
2002-11-11,40.1,40.1,38.25,38.41,10.8577343097734,1390300,0.0000,1.0
2002-11-08,39.8,40.88,39.73,40.15,11.3495973063629,1604150,0.0000,1.0
2002-11-07,40.99,41.09,39.59,39.7,11.2223913589691,1084100,0.0000,1.0
2002-11-06,40.45,41.0,39.75,40.99,11.5870484081648,1081450,0.0000,1.0
2002-11-05,40.0,40.6,39.71,40.28,11.3863456911656,695700,0.0000,1.0
2002-11-04,39.9,41.17,39.7,40.14,11.346770507532,1352650,0.0000,1.0
2002-11-01,38.85,39.41,38.14,39.4,11.1375873940399,1621050,0.0000,1.0
2002-10-31,39.04,39.45,38.61,39.0,11.0245154408009,943850,0.0000,1.0
2002-10-30,38.94,39.45,38.26,39.04,11.0358226361248,990950,0.0000,1.0
2002-10-29,38.85,39.11,37.94,38.83,10.9764598606743,1424750,0.0000,1.0
2002-10-28,40.0,40.0,38.72,39.21,11.0838782162513,1651750,0.0000,1.0
2002-10-25,38.89,39.57,38.37,39.54,11.1771625776735,1014100,0.0000,1.0
2002-10-24,40.7,40.7,38.64,38.89,10.9934206536601,1307950,0.0000,1.0
2002-10-23,38.46,40.3,38.34,40.3,11.3919992888276,2516850,0.0000,1.0
2002-10-22,40.1,40.25,38.5,38.64,10.9227506828858,2475200,0.0000,1.0
2002-10-21,38.0,40.99,37.8,40.96,11.5785680116719,1856950,0.0000,1.0
2002-10-18,37.68,38.46,36.62,38.46,10.8718683039282,2262100,0.0000,1.0
2002-10-17,35.8,37.18,35.78,37.17,10.5072112547325,2916650,0.0000,1.0
2002-10-16,35.0,35.51,33.92,33.94,9.59415523232773,1646750,0.0000,1.0
2002-10-15,33.95,35.53,33.86,35.53,10.0436162464527,1824900,0.0000,1.0
2002-10-14,33.21,33.59,32.3,32.58,9.20971059131519,1194250,0.0000,1.0
2002-10-11,32.01,34.07,31.93,33.73,9.53479245687726,1334750,0.0000,1.0
2002-10-10,30.01,31.67,29.69,31.56,8.92137711055578,1914400,0.0000,1.0
2002-10-09,31.3,31.6,29.69,29.84,8.43516771162815,1709950,0.0000,1.0
2002-10-08,32.43,32.66,30.89,32.04,9.05706345444256,1959600,0.0000,1.0
2002-10-07,32.67,33.19,31.95,32.13,9.08250464392133,1037650,0.0000,1.0
2002-10-04,34.75,34.89,32.04,32.92,9.30582175156832,1646100,0.0000,1.0
2002-10-03,35.0,35.67,34.2,34.3,9.69591999024282,1322450,0.0000,1.0
2002-10-02,35.6,35.84,34.89,35.04,9.90510310373494,1138150,0.0000,1.0
2002-10-01,34.44,35.64,33.7,35.64,10.0747110335934,1500100,0.0000,1.0
2002-09-30,33.75,34.86,33.0,34.44,9.73549517387646,1676550,0.0000,1.0
2002-09-27,36.0,36.04,34.39,34.67,9.80051154698888,1795950,0.0000,1.0
2002-09-26,34.65,36.15,34.37,36.15,10.2188777739731,1459800,0.0000,1.0
2002-09-25,34.15,34.49,33.5,34.4,9.72418797855256,1404450,0.0000,1.0
2002-09-24,35.1,35.11,33.5,33.72,9.53196565804629,2842650,0.0000,1.0
2002-09-23,34.79,35.73,34.55,35.6,10.0634038382695,1997900,0.0000,1.0
2002-09-20,34.85,35.08,34.41,34.95,9.87966191425616,1690800,0.0000,1.0
2002-09-19,34.85,35.6,34.35,34.36,9.71288078322866,1277000,0.0000,1.0
2002-09-18,35.8,35.99,34.5,35.81,10.12276661372,1410250,0.0000,1.0
2002-09-17,37.35,37.39,35.79,35.94,10.1595149985226,1127300,0.0000,1.0
2002-09-16,37.51,37.54,36.4,36.84,10.4139268933104,1467200,0.0000,1.0
2002-09-13,37.8,37.88,36.7,37.51,10.6033224149857,1362800,0.0000,1.0
2002-09-12,38.75,38.75,38.05,38.29,10.8238127238017,899300,0.0000,1.0
2002-09-11,39.16,39.4,38.75,38.84,10.9792866595053,562850,0.0000,1.0
2002-09-10,38.56,38.89,38.17,38.89,10.9934206536601,859450,0.0000,1.0
2002-09-09,37.75,38.78,37.43,38.7,10.9397114758716,1166100,0.0000,1.0
2002-09-06,37.7,38.3,37.54,38.29,10.8238127238017,1712100,0.0000,1.0
2002-09-05,36.6,37.75,36.3,37.33,10.5524400360281,1503500,0.0000,1.0
2002-09-04,36.72,37.51,36.18,37.39,10.569400829014,1091100,0.0000,1.0
2002-09-03,37.55,37.55,36.06,36.72,10.3800053073387,1394100,0.0000,1.0
2002-08-30,37.41,38.23,37.33,37.55,10.6146296103096,939500,0.0000,1.0
2002-08-29,36.35,37.7,36.35,37.66,10.6457243974503,1577100,0.0000,1.0
2002-08-28,38.2,38.2,37.22,37.37,10.563747231352,1075950,0.0000,1.0
2002-08-27,38.35,38.68,38.05,38.3,10.8266395226326,1761150,0.0000,1.0
2002-08-26,38.1,38.14,37.27,37.89,10.7107407705627,1472200,0.0000,1.0
2002-08-23,39.0,39.0,37.68,37.85,10.6994335752388,982900,0.0000,1.0
2002-08-22,38.6,39.3,38.46,39.0,11.0245154408009,781600,0.0000,1.0
2002-08-21,38.61,39.12,37.63,38.7,10.9397114758716,1113500,0.0000,1.0
2002-08-20,38.84,38.84,37.7,38.36,10.8436003156185,1133400,0.0000,1.0
2002-08-19,37.15,39.04,37.1,38.99,11.0216886419699,1452300,0.0000,1.0
2002-08-16,37.1,37.45,36.35,37.26,10.5326524442113,1051400,0.0000,1.0
2002-08-15,36.94,37.41,36.3,37.1,10.4874236629157,1405600,0.1700,1.0
2002-08-14,36.1,37.1,34.98,37.09,10.4367733742298,1762650,0.0000,1.0
2002-08-13,36.63,37.11,36.11,36.11,10.1610106913841,1544550,0.0000,1.0
2002-08-12,35.95,36.49,35.5,36.23,10.1947775505081,626350,0.0000,1.0
2002-08-09,35.9,36.86,35.35,36.35,10.228544409632,1702550,0.0000,1.0
2002-08-08,35.75,36.28,35.15,36.09,10.1553828815301,1790450,0.0000,1.0
2002-08-07,35.85,35.99,34.05,35.45,9.97529296620235,1263850,0.0000,1.0
2002-08-06,34.16,36.1,34.16,35.25,9.91901486766242,1348400,0.0000,1.0
2002-08-05,34.7,35.24,33.94,34.0,9.56727675178787,941250,0.0000,1.0
2002-08-02,37.39,37.48,34.7,35.11,9.87962019868447,1672400,0.0000,1.0
2002-08-01,38.23,38.65,37.0,37.29,10.4930514727697,1857950,0.0000,1.0
2002-07-31,38.45,38.5,37.29,38.39,10.8025810147393,2024600,0.0000,1.0
2002-07-30,38.35,39.12,37.68,38.18,10.7434890112724,1369650,0.0000,1.0
2002-07-29,37.18,39.41,37.18,39.0,10.9742292152861,1612050,0.0000,1.0
2002-07-26,37.1,37.4,36.68,37.03,10.4198899446678,2281000,0.0000,1.0
2002-07-25,36.25,37.15,35.01,36.82,10.3607979412009,2833000,0.0000,1.0
2002-07-24,33.25,36.0,32.78,35.9,10.1019186879172,2002900,0.0000,1.0
2002-07-23,34.35,35.15,33.7,33.96,9.55602113207988,2351600,0.0000,1.0
2002-07-22,35.0,35.65,33.51,33.96,9.55602113207988,1867450,0.0000,1.0
2002-07-19,35.75,36.7,34.95,35.0,9.84866724448751,2353350,0.0000,1.0
2002-07-18,37.0,38.3,36.1,36.47,10.262311268756,3461500,0.0000,1.0
2002-07-17,38.75,40.0,38.51,38.82,10.9235789266001,3069400,0.0000,1.0
2002-07-16,40.0,40.1,38.0,38.24,10.7603724408344,3725800,0.0000,1.0
2002-07-15,42.0,42.2,39.49,41.66,11.7227279258671,1636950,0.0000,1.0
2002-07-12,42.25,43.17,41.95,42.12,11.852167552509,1393200,0.0000,1.0
2002-07-11,42.5,42.66,41.0,42.12,11.852167552509,1672900,0.0000,1.0
2002-07-10,45.3,45.3,42.76,42.86,12.0603965171067,1157700,0.0000,1.0
2002-07-09,44.95,46.35,44.84,44.93,12.642874836995,1163700,0.0000,1.0
2002-07-08,45.35,45.81,44.81,44.95,12.648502646849,938100,0.0000,1.0
2002-07-05,44.0,45.3,43.65,45.16,12.7075946503159,742400,0.0000,1.0
2002-07-03,44.25,44.66,42.36,43.6,12.2686254817044,1593500,0.0000,1.0
2002-07-02,44.75,44.92,43.37,44.25,12.4515293019592,1766150,0.0000,1.0
2002-07-01,45.91,46.0,44.5,44.5,12.5218769251341,1339000,0.0000,1.0
2002-06-28,44.75,46.65,44.75,45.66,12.8482898966657,1846050,0.0000,1.0
2002-06-27,45.4,45.65,44.39,45.32,12.7526171291478,1392550,0.0000,1.0
2002-06-26,45.21,45.21,44.47,45.1,12.6907112207539,1526900,0.0000,1.0
2002-06-25,46.0,46.39,45.12,45.21,12.7216641749509,1942950,0.0000,1.0
2002-06-24,45.75,46.21,44.53,45.95,12.9298931395486,1380050,0.0000,1.0
2002-06-21,46.12,46.67,45.75,45.99,12.9411487592566,1802500,0.0000,1.0
2002-06-20,46.5,47.39,46.37,46.67,13.1324942942923,1606400,0.0000,1.0
2002-06-19,47.8,48.09,46.8,47.03,13.2337948716642,2063400,0.0000,1.0
2002-06-18,48.2,48.6,47.69,48.01,13.5095575545099,1663750,0.0000,1.0
2002-06-17,46.92,48.23,46.64,48.2,13.5630217481228,1471450,0.0000,1.0
2002-06-14,47.0,47.1,46.1,46.92,13.2028419174673,1445400,0.0000,1.0
2002-06-13,48.5,48.85,47.91,47.91,13.4814185052399,1048150,0.0000,1.0
